0 1 2 3
110712 110708 110206 107870
103931 110713 110714 109468
110715 109490 101301 27250
110716 110717 110718 107907
110719 110720 110721 110722
110723 110724 110725 101517
881 110726 110727 110699
110728 110729 110730 110656
110731 110732 110733 110734
110735 110729 110736 110653
110701 10183 110736 101533
110737 110738 110739 25341
110027 110740 110741 110730
110742 110743 23438 110744
19493 110745 103247 110735
103525 110746 103583 103214
110747 103249 110746 110210
110748 110749 109422 103401
110750 110751 110752 110753
26226 110639 110754 110755
103725 110756 5154 110757
103064 104447 104428 110758
110759 110760 108641 110761
110762 110763 110764 110765
110766 23468 110767 110768
110769 110770 110771 110772
110773 18201 108480 107737
25605 21370 110774 110775
110776 110777 110778 25801
110776 25759 110779 110780
110781 110661 110782 110783
110784 25237 99561 107401
110785 110786 110787 110788
107702 110789 27397 22967
110790 109729 110791 110792
109231 110793 103122 108494
20425 24979 110794 110694
110795 110796 110797 110798
110799 110800 110801 110802
26653 110803 110804 110805
110806 110774 110712 110807
110808 110809 110810 110811
110812 108211 110813 110814
110815 110816 110817 25238
103577 110818 110819 110696
110820 24981 110819 110643
110820 110821 110693 103573
110821 110822 110823 23059
103576 110824 110818 110726
110825 110822 110826 23060
10145 110827 110828 110829
110826 110824 107871 883
110830 110831 110832 110833
22395 18888 25609 110834
110835 110834 110836 110837
110838 110839 110840 110841
110842 110843 25313 110844
110845 110846 110847 110848
110632 110823 110849 110850
110851 110838 101725 110852
110853 110854 110855 110856
108001 25206 110857 104163
103481 18890 110835 110858
109643 110859 25818 110067
23005 110860 110861 110862
108012 110863 107644 109380
10189 110864 3485 109364
110865 110866 110867 110868
110869 110870 29809 110871
8376 104956 109774 110872
103806 23557 101300 110873
110874 110875 110876 110877
110878 110879 110880 110881
108118 7750 110882 110883
110884 110885 110886 110887
110888 11686 110889 110890
103508 103149 102780 110891
23469 110766 110892 110837
110893 110894 110895 110896
110897 110898 23224 110899
110900 110901 110891 22045
110902 110903 110633 110904
110905 110906 110907 110908
110909 110910 110911 104033
110912 110913 110910 110858
110689 110478 26737 110732
110914 110915 110916 110917
109228 110918 104285 26395
25368 110919 110920 110921
110922 110923 103148 103506
29334 110924 110925 25190
110926 110927 110928 101645
110929 110930 110931 109010
110767 110932 110933 110934
110935 110936 110937 110938
110939 110940 110941 104859
110942 108598 110943 23093
108716 110944 110932 110945
110946 110947 110948 110949
107688 110313 23154 110950
8495 109476 110951 109399
110952 110953 110911 22721
110954 110955 103887 110956
110935 110957 110958 103757
110959 110960 110961 110962
104210 23470 110713 110085
109346 22953 110963 109302
110964 110965 26392 110966
110967 110968 103431 26779
104020 110969 110851 110970
110971 41596 110972 110973
110974 110975 110976 110977
110978 23553 110979 110980
110980 110981 109134 110982
110892 110983 110970 110836
110984 110900 110985 103169
110984 110986 110901 1084
110987 110988 110989 29013
110990 110991 110992 110973
110981 23555 110944 103657
110993 26944 110994 110995
110996 110997 110998 104958
5438 29519 110999 18827
111000 102765 111001 111002
111003 111004 111005 111006
111007 111008 111009 8893
111010 111011 111012 111013
111014 110887 111015 111016
42158 111017 111018 8711
25380 104194 26387 3003
111019 11563 111020 111021
111022 111023 111024 111025
111026 35178 111027 111028
111029 111030 111031 111032
111033 111034 111035 108407
111036 111037 111038 111039
111040 110993 111041 111042
11571 111043 111044 111045
7700 26945 111040 111046
104006 108322 111047 111048
111049 103592 111050 110626
111049 21164 103968 102959
109091 111051 111052 111053
27086 27091 111054 111055
23548 111056 111057 21676
111058 111059 103988 103627
104160 111060 111061 111062
111063 111064 108345 111065
111066 111067 111064 20335
107652 101320 103892 104169
103760 104429 111068 108313
111069 111070 27363 110630
111070 111071 111072 110794
111069 110755 111057 103013
111073 110637 111074 110145
111075 111076 111077 111078
29518 111079 111080 111081
22976 111082 111080 111083
111084 16438 104580 111085
111059 111086 111087 103624
111088 111089 111090 111091
111092 111093 104182 111094
111095 111096 108953 111097
111098 108422 26249 11340
108492 111099 109222 103129
25371 104035 111100 111101
108037 104143 2137 27005
111102 104041 111103 111104
111105 25612 25401 111106
111107 104258 111108 111109
111110 107553 109331 26138
104100 111111 108798 108205
22693 108341 103999 101928
100910 111112 111113 23500
111114 111115 25265 111116
111113 111117 100911 103879
111118 111119 103259 111074
111120 111121 111122 111123
29126 111124 111125 111126
29125 111121 111127 111128
26935 25077 110408 101299
111125 111129 111130 101526
104122 111131 111132 109478
111047 111133 102971 111134
111135 111136 28958 111137
111136 111138 111133 111139
111140 111135 111141 42510
102969 111138 111140 103743
111142 111143 111108 111144
111145 111146 111107 108841
111145 111143 111147 103801
18126 111148 111149 111150
103501 111151 111152 111153
5771 111154 21981 26332
109440 111155 111068 111156
111157 30444 111158 111159
111160 111161 111162 111163
111164 106001 104672 107144
111165 111166 111167 22658
107421 111168 111169 23046
111170 103991 2746 111171
104047 111172 111173 111174
21271 107637 107351 111175
40186 109089 111052 111176
111177 111178 103723 108649
111179 111180 109229 111181
103704 104090 103459 110075
104120 111182 108255 101489
111183 108542 111184 108438
18915 18309 103145 111185
24865 111186 111187 111188
100627 108810 23473 103150
23411 111189 111190 103832
111191 111192 111193 111194
108413 111195 111196 101338
111197 23144 111198 111199
111200 111201 111202 26382
111203 111204 111205 111206
111207 111208 111209 103658
111210 111211 111212 111213
111214 111215 111207 103659
111214 108705 111216 110945
111217 111218 111216 23103
111218 111201 111215 111219
23799 110078 111217 103250
111220 26398 108495 103127
111221 103499 109404 111222
111223 26812 102977 111224
108651 111225 111226 20105
26811 102376 111227 26212
23431 111227 111228 110045
111229 111230 111231 111232
111233 111234 111235 103147
102715 111236 111237 110866
111024 111238 111239 111240
111241 111115 111242 111243
111244 111245 111246 111247
111248 111249 111250 111251
111252 39476 111253 111254
111234 111255 111256 110998
111257 111258 111259 111260
111261 111262 111263 111118
111264 110360 111265 111266
111267 111268 111244 111269
111270 111271 111272 111221
111273 111272 111274 111220
111275 111276 23122 23055
111277 109552 111278 110918
110124 100927 111279 103711
111279 111280 109942 103427
103141 100925 111281 111282
111281 21524 109514 22064
111280 111282 110084 109454
111283 111284 111285 26041
111286 111287 111271 103497
111285 111288 111286 26315
111289 101327 111290 26304
111290 111291 111292 111293
110361 111294 111295 111296
111297 111298 111299 111300
111301 111302 110106 111303
111304 111305 111283 103364
111306 111307 111308 110899
111306 111304 111309 19218
111307 111309 111270 103119
111273 111310 111308 103492
111311 111312 111305 109558
111313 111314 111315 111316
111317 111318 111319 111320
111321 111322 111323 111324
9315 111325 111326 111327
111328 111329 111330 111331
8445 111332 21985 109182
111333 108489 111334 109443
111335 111179 111336 111337
111338 25109 111339 111340
111322 111166 111341 111342
111343 111344 111345 111346
111347 111348 111349 111350
111351 102714 111352 111353
101433 111354 102713 101304
111355 111356 111357 103593
111355 103679 109415 111358
8446 9643 111359 111360
111361 29542 111362 111363
111364 107712 111365 26195
111366 111367 38675 111368
111369 104045 24431 103818
104094 111370 111371 107854
23038 110044 111372 101222
111373 111374 108543 111375
111376 108184 111178 108257
111377 111378 103726 103862
111379 111380 111381 111382
108545 111383 111384 111385
108882 102768 111386 111387
111388 111389 111384 25365
111390 108485 109488 101302
111391 111372 26210 100668
111392 111393 111376 108804
111177 5153 111392 108655
110317 29326 111394 110296
111395 111396 111397 111398
103125 111399 111400 108493
111400 111401 111266 111274
111402 111399 111403 103993
111404 111401 111405 111310
111406 111405 111402 104093
111407 25072 111404 111311
111407 111406 103710 110125
101097 111403 111408 103995
20333 107324 109363 104750
111409 111410 111411 111412
26781 25330 5582 103930
109407 111413 111414 110936
111415 111416 111388 110635
99737 99477 19474 104501
111417 111418 2630 108463
111419 111420 111421 111358
111422 111423 111424 111425
111426 111421 111427 111333
9644 111428 111426 103495
8005 107694 29330 111429
103063 111413 104055 110958
22754 101606 111430 111431
111432 111433 111434 111435
111436 103494 111437 26308
111414 111438 111439 23410
111440 109501 111441 111442
111443 25626 111444 111445
111441 111446 111447 109224
111448 111427 111447 111334
111449 111450 111360 8447
111449 111448 111451 107632
111450 111451 111446 103029
23456 101372 104610 111452
111453 111454 41537 107928
3109 111454 23467 107947
111455 111456 111457 108710
111458 22219 111459 27013
111190 8444 110938 103834
109546 111460 111455 108711
111461 111462 111463 108935
23780 111464 111465 111332
111464 23409 111466 111189
108708 111465 111466 111467
104695 111468 111461 111469
111470 111471 111472 111473
111474 111475 111476 111477
111476 27015 111478 111479
20107 111480 111478 25329
111481 111460 111482 102071
111483 111482 111484 103942
111485 111484 102379 21866
8681 111486 111485 111487
111486 111488 111483 111489
104208 111490 23796 111491
103062 25228 111438 109492
101726 110840 111492 111493
111494 111495 109450 26243
110969 111496 110839 111497
23180 111498 111499 107799
102805 111500 111501 110079
111502 111479 111503 111490
104091 99996 111504 103512
111480 111505 111474 110957
102803 111503 111477 103756
111506 111507 111508 104176
111194 109500 111509 111440
23020 111510 111511 25071
111512 111513 111514 111515
111516 111517 111518 111519
104092 108599 111520 20514
111521 111522 111523 17484
111524 111502 111501 23797
111525 23444 111475 109499
111526 111505 109442 110937
111525 111526 103686 111359
101025 111527 111528 111529
111530 2997 29541 9545
111531 111532 104620 111533
111534 111535 111536 111537
111361 111538 111530 108253
27131 22639 111539 111540
111541 103383 111542 111543
111544 111545 11661 111546
111547 111548 22310 108445
111549 111550 25010 111551
111552 108600 111504 111553
104021 103948 111498 101583
111554 111555 111556 111557
111558 111559 111555 111489
103746 111560 111556 104058
103081 111561 111562 111563
111032 111560 111564 111565
103745 111562 111566 111559
111566 111567 108562 111487
110154 108963 111568 111569
111570 111571 111572 111573
1432 104124 111574 111481
111561 111575 111567 111576
111522 111577 111578 111579
110948 111580 111581 101307
111581 111582 110946 42402
109262 111583 111584 109274
111585 101295 111586 111587
108564 104326 23074 108561
111523 111578 111588 102513
111589 111590 111591 111592
111131 1434 111593 9349
107569 111594 111595 111596
103672 111597 108766 111598
110757 111599 111600 111378
111597 111599 111601 111602
101344 3587 103814 104744
111603 111604 111605 110865
104181 100762 111606 111093
103075 101339 111607 25392
104186 111608 108809 111609
111610 111611 111612 111613
101161 111614 111615 111616
111617 111618 101259 102414
111619 111620 111621 111622
111623 111624 111625 111626
101321 111627 29648 108036
111628 111629 111630 111631
111632 102898 103758 110758
111633 111632 16432 27042
111630 111634 111635 111636
111637 111638 111639 111640
111323 35180 111641 111642
111643 111644 111645 111646
111645 111647 25129 108884
111648 111647 111649 111650
111651 111652 111653 22081
111654 111655 111656 8683
111657 109473 108666 111658
111659 111660 111603 111661
107301 105542 107266 111662
111663 28559 111664 111665
111666 111667 107224 111668
111669 17867 111670 111671
111672 105140 111673 111674
23181 111499 111675 2214
107418 107398 111676 111677
111678 20872 26134 105137
111679 111680 111681 108198
111682 27841 111683 25481
111684 111685 107031 104855
111686 111687 107459 111688
111689 111690 111691 111692
111693 109226 111694 111695
101740 107157 36876 107394
111696 111697 111698 111699
-1 111700 -1 -1
111701 111702 111703 111704
111705 111706 111707 111708
17868 107362 111709 99521
106381 111710 111711 104858
106858 111707 111712 111713
111714 24750 111715 107360
111716 111717 111718 3749
26967 103410 111719 111720
111721 111722 111723 111724
104809 8576 105843 105182
26184 25483 111725 111726
107216 111727 107350 111728
111729 111730 111731 111732
111733 111734 111735 111736
107217 104398 111737 107503
111738 111739 104441 111740
108446 111741 111742 108302
111673 111743 111744 111745
111742 111746 111747 108303
111748 111744 107099 111749
111748 111750 111751 78
24917 111752 111750 111753
111754 104402 111755 111756
111757 111758 107305 28997
111759 111760 111761 111762
99571 24942 111163 111763
111764 111595 111765 111766
24093 19845 111677 111767
111768 25903 20140 111769
111722 111765 111770 111771
111770 111594 111772 36869
111773 103138 108120 43096
111774 111775 107368 111776
111777 35025 106363 111778
111779 111780 107213 24551
111781 111782 111783 105432
105528 111784 24830 106930
23247 111785 111786 111787
105418 111788 111789 111725
111790 111791 111792 107104
111793 111794 111795 99396
106991 104377 111796 106971
111797 111798 111795 111799
111800 111801 111802 111803
111804 111805 111793 99397
107889 111806 111807 111808
101874 107352 111809 111810
105530 24762 111811 111812
101086 111813 23715 111814
20892 108270 100515 29694
111815 111816 111817 111818
111819 111820 26189 102730
106320 111816 111820 107382
111821 111822 111823 107439
111824 111825 111826 111827
27837 111828 111829 111830
24453 25976 111831 99629
111832 111833 111834 111835
111836 23030 107369 104484
111837 111838 111839 105371
111840 111841 111842 111843
111844 109487 111845 107223
111846 111847 111848 102612
111844 107567 25428 111753
111849 111850 111851 111852
111853 111854 111855 111856
21135 107197 107158 25484
111857 106344 107304 111858
111859 111860 111861 111862
11765 111863 111864 107363
106355 24835 24765 111865
111864 25993 111866 22420
100057 111867 25992 8555
111868 111869 27755 111870
111871 111872 111873 111874
111875 107234 111869 111876
111877 111878 111879 108083
111880 111881 111882 111883
111878 26335 111884 111885
111886 111887 111848 111888
111811 24834 111889 111890
111891 111892 111893 111894
99707 111895 111785 22427
11766 111866 111867 105097
111896 111897 25974 24451
111898 111899 483 111900
111901 111902 111903 109343
25016 111904 111905 111906
111907 21273 111908 111909
111910 22999 111832 111732
111911 111912 111913 109207
111914 30826 30445 111915
111916 111917 111918 111919
27581 111920 111921 111922
111923 111821 16439 111924
111925 111926 108246 111927
21465 111928 937 111929
111930 111872 111931 111932
26258 23422 111933 111934
107399 107532 111935 1475
111935 111936 24094 18185
25901 24914 107097 111937
111938 111939 111940 111941
111942 111938 111936 111943
111940 19846 24092 111944
106350 106338 111945 104477
111946 109324 111947 111948
111949 108189 8262 111950
111951 111952 111953 111921
24002 111954 111161 101892
107441 25150 111955 111924
111164 107268 111956 29270
111957 111904 27878 111958
106002 107264 111959 111960
111961 106857 105603 111962
111963 111964 111965 111966
111967 107395 111968 111969
111731 111970 111971 111972
21467 111973 111928 111974
107367 111779 111975 111976
111977 111978 111979 111980
107160 111981 111968 99676
107492 111982 111983 107280
27646 111984 24630 111985
111986 111987 34712 102591
26213 111988 111989 111990
111991 111992 5095 107296
111993 111994 111995 111996
105985 111774 111853 111997
111998 111999 27874 112000
112001 112002 112003 111896
102619 105022 102681 109042
27078 112004 112005 105565
106358 112006 111863 111709
112007 112008 25105 112009
112010 111181 112011 110793
112012 112013 112014 112015
112016 20142 112017 28452
111901 111899 112018 112019
112020 112021 112022 112023
112024 112022 112025 22424
105981 112026 112025 112027
111831 112028 112026 112029
112028 111794 112024 112030
111798 112031 111781 105922
112032 112033 27942 112034
111998 107245 112035 105142
112036 34713 112037 101601
111979 109615 112038 112039
26073 106885 26007 112040
112041 112039 112042 104976
28111 104248 112043 112044
112045 109912 105011 112046
112047 3452 112048 112049
3451 107262 112048 112050
26428 112051 112052 112053
104915 106158 112054 104527
112055 112056 112057 112058
25440 112059 112060 112061
112062 24580 107412 112063
112064 112065 25047 100783
112066 112067 112068 24831
112069 112070 112071 106853
104540 104807 112072 112073
112074 106313 112075 112076
106323 112077 106326 112078
112079 112080 112081 112082
112083 112084 112085 112086
111762 111984 112087 112088
112089 112090 112091 112092
112093 107276 101241 28507
109033 105139 108639 112094
112095 112096 112097 111973
112096 102483 104372 108946
112098 25431 104370 111670
111705 112099 112100 107345
112101 112102 111846 112103
111870 112104 112105 112106
22026 112107 112108 101710
112105 112109 112110 112111
104150 112112 105258 112113
112114 112115 112109 6133
112116 112117 26333 112118
112119 109024 109205 112120
109206 109026 109070 112121
112122 109025 112123 101027
109103 111881 112124 112125
112059 108892 112126 112127
25536 112128 111815 112129
23914 25441 29164 104643
112130 112113 112131 105260
112119 112132 112123 112133
107140 112134 111663 112135
112136 112137 112138 112139
112140 24941 28394 23047
112141 112142 112143 108471
112144 112145 112146 107568
107420 111945 106156 104480
112147 112148 112144 111772
112149 112150 112151 112152
112153 112154 109403 112155
112104 112156 112147 2218
112157 112156 111876 2217
112158 112159 112160 112161
112162 112163 112164 107141
112165 108005 112166 112167
109486 112168 104407 107220
28561 111665 112148 111723
111803 25425 112169 112170
112171 112172 112169 112173
109485 104406 112164 112174
112175 112176 112177 111730
112178 112179 23844 112180
112181 108289 112182 24212
112115 24572 112110 27472
112183 112151 112184 111942
112185 112184 104981 26695
112183 112185 106349 104819
112186 112187 24009 112188
112189 100005 108977 112190
112191 23529 104854 8332
112159 112181 112192 112193
111885 112194 112195 112196
112197 104305 104307 112198
112199 108999 108618 101803
112200 112201 106318 111817
112202 112203 112201 112130
112200 106337 112202 104865
111875 111868 111738 112204
111739 27754 101873 112205
112158 112206 108108 101585
112206 112207 108109 103907
112208 100961 112209 29389
102957 112208 112199 112210
112211 112179 112192 112212
23846 112213 112214 101002
112215 112216 24847 108621
108110 108417 108287 103826
112182 108420 112211 112217
18869 112191 107464 5375
112166 104678 24845 108416
112218 108006 112219 108044
108914 25348 112220 112221
112222 112223 108996 104650
108512 112224 107500 112225
112226 112227 112228 112229
17786 102722 112230 104255
112231 104683 104153 112131
112232 3523 112233 112234
112235 25311 112236 27127
112237 107936 26538 108643
112238 112239 112240 112241
108330 112242 8644 112243
23701 112244 112245 108113
112245 112246 112242 100174
112121 104317 112247 108251
103785 22564 103891 112248
112244 112249 22188 112250
108443 112249 112251 108377
108102 112251 107730 112252
27126 109043 104660 112236
112253 112254 104671 112255
107479 25395 107834 112256
112222 25479 25310 108440
25309 112257 112223 112258
112231 112224 104681 112259
112235 104518 112257 26460
17812 112260 112261 112262
104304 112263 104740 104227
112197 103815 104303 109074
112264 112265 112266 112267
100733 112268 100165 107463
107972 112269 112270 112230
112218 100734 3233 22889
112271 107773 112272 112273
112274 112275 112276 102490
112268 21728 112277 18868
112278 103652 112279 112280
112281 112282 101436 23570
102377 112282 111391 112283
112284 24846 100166 112285
112286 102797 19576 104200
112287 112288 25424 100621
29425 112289 112287 112290
112291 21245 112288 100619
112291 112289 112292 112293
112294 112295 112296 111082
112296 112297 112292 112298
100678 19578 101347 112299
112300 112301 112302 112303
112304 102510 112305 111554
112306 112307 112308 112309
42404 112310 112311 104028
112312 112313 26368 108853
112314 111117 112315 103878
104067 111582 110909 42403
101952 112316 103941 112317
112318 100905 101234 111577
102512 112319 112318 111588
101951 107902 108852 112320
112321 112322 112323 112324
112286 22844 27444 112325
37921 112326 112327 104552
112328 112295 112329 100763
112330 111633 111098 108450
111321 112331 111167 110636
26250 112217 112332 112212
112333 112334 26248 21386
112335 112330 112334 108174
112333 112332 112336 112337
112338 103707 112339 112340
112341 112342 112343 112344
23717 112345 112346 109687
112341 112345 111814 112347
112348 103175 112349 112350
112351 112352 112342 112353
103180 100001 108676 112354
112355 112356 112357 112358
112359 112360 112361 112362
108656 112363 29423 112294
112285 112364 100167 112365
103820 17445 103472 19724
108482 99995 11700 112366
112367 111589 111165 110889
109481 111675 103899 9609
23182 112368 104022 103735
112369 112343 108856 112370
103950 112339 103897 112371
112338 109439 103705 111155
112372 112317 25270 104167
111365 104023 112373 107731
22101 112374 112375 112376
112377 1321 108930 112378
112379 104202 112380 112381
22975 104180 112382 112383
112384 104614 111154 112385
112386 112387 112388 103866
112389 112388 108601 20512
112390 112386 112389 100086
112391 112392 5040 108721
108290 22619 24211 22146
111520 104039 112372 104168
103371 112393 108933 112378
103010 30450 104171 20224
112350 112394 112395 108757
112396 112397 100004 112398
111147 112399 7268 108412
101615 112399 112396 108979
104277 112397 111142 112400
103939 112401 109095 102073
112313 101614 103181 108981
112402 112403 109094 109689
112404 108677 112348 108685
112405 112406 112407 112408
2996 111369 24430 17796
111111 18124 112409 22642
112410 112411 24871 112412
111852 102796 112413 108570
103558 112413 112393 112414
112415 111605 2650 110867
111659 112415 104165 112416
108002 110857 112417 112418
112419 112377 111370 112420
22899 112421 101168 112422
112423 112424 112425 102893
112426 103066 111087 102382
112427 24872 112428 22706
26171 103965 100625 111146
112429 112430 112431 112432
112429 112433 22695 112434
108295 108291 112435 112436
112437 112438 112439 112440
112441 108301 112439 100956
112438 108292 112441 100630
108148 1316 108294 112442
108149 112435 112443 112444
22776 112445 104097 111067
104096 112446 22777 112447
112448 108104 112449 112450
104098 112451 112446 112452
103413 112453 112454 103987
112455 112456 103799 108842
112455 112457 112453 108833
112458 112459 18209 104320
112460 112458 112461 108631
112459 112462 103791 108780
108409 112462 112460 104327
112461 112454 112457 108633
112463 112464 108145 104325
112464 112465 112466 104322
108146 112467 112468 108527
112467 112466 112469 108539
112470 112469 112465 26829
112463 112471 100958 104853
108865 112365 112471 107465
112472 112213 112216 112473
112215 112207 112472 103908
112474 112364 112475 108866
112476 112475 23845 112468
112474 112476 112477 104532
112478 103473 112479 101701
112480 112481 112482 102119
112483 112482 112479 101654
112480 112483 112484 112485
112486 99401 108016 112487
27428 112488 112489 112490
112491 112486 108015 112492
112174 112493 107142 112494
112481 112495 112492 108384
112496 99951 112497 26422
111884 112498 18867 23527
112498 112499 112500 107999
108361 112501 22726 25459
99399 112502 112489 23640
112116 111877 22727 112503
111159 112504 112505 112506
111879 18866 21729 108082
112507 25594 112508 112509
112510 25207 112511 112512
112513 112514 26569 112515
112516 112517 112518 112519
112514 112520 112521 100586
112522 21613 112523 111553
112524 112525 112523 1885
112524 112520 112526 112527
112528 112529 112525 103382
112312 112530 102397 103032
112531 112532 112533 111112
112534 112532 7266 111122
112404 112535 26367 22823
103837 20361 112534 111123
112536 103174 100003 104275
112531 112349 112536 112537
20360 112538 112533 23498
112535 112538 112530 107646
112539 112540 112541 112542
112543 112544 112545 112546
112547 112543 112540 17394
112548 112547 112539 31004
112544 112549 26169 103966
112550 112549 112551 111172
112265 112551 112548 112552
112553 112541 112526 112554
112553 112513 112266 112555
112556 112557 112558 112559
112560 108502 112561 112562
112563 112564 112565 18949
112566 112567 112568 104645
22994 112569 112570 112571
112572 112573 112567 109395
109035 111157 112574 112506
24814 112575 107258 112576
112577 108181 112309 103724
112578 112579 112580 104515
112581 112582 112583 42007
26810 111223 112584 21051
112585 111104 111235 112586
112587 26597 112588 112589
20981 112590 112591 26973
112592 99949 112496 107962
20979 112593 112594 108863
112583 101266 112595 111170
112596 112581 112595 112597
102375 112584 112582 42006
112598 23427 112559 112320
112599 101155 112598 112600
112601 111354 112596 112602
112603 112604 112579 112605
17999 112606 112607 26108
108183 112606 112608 108256
111390 108497 108484 112609
111256 104043 112585 112610
112611 103772 111850 21791
112612 112613 101576 112614
112615 112616 112617 101066
112591 112618 112593 108980
112590 112424 112619 23519
112620 112618 112619 108404
112621 112426 112622 26674
104448 112621 112623 100132
112624 112625 112622 112626
112627 112625 112628 18223
112627 112629 112630 101129
112631 112623 112630 100825
112632 112633 112629 102966
112634 112633 112635 102965
112423 112631 112634 23765
112636 112632 112628 101333
112637 112636 112638 112639
112638 112624 112640 112641
112640 111086 112642 103623
111058 112643 112644 103732
112642 112644 112645 103629
112646 112645 112647 101620
112648 112647 112643 23627
112648 112649 112650 103731
112651 112652 112653 112654
112650 112652 112655 103072
112651 112646 112655 101622
112653 112656 112637 112657
112620 112635 112656 104715
112649 112658 112594 26194
112659 112660 112661 112662
112663 109048 102915 104651
8375 112664 111051 21870
26069 112665 112666 112667
112668 112669 112670 112671
17411 107227 111668 104440
112672 104069 41905 112673
112674 108213 112675 112676
112677 112678 112679 112680
112163 112681 112682 112683
112684 112681 112171 112685
112686 102718 112687 26523
112684 25427 112682 111764
104496 112688 111923 112689
108063 107563 112690 112691
112692 112693 112694 112695
112688 26427 111822 112052
112696 112697 112698 108185
112699 112700 112701 27799
5229 112702 112703 112704
112705 112706 21574 109065
112707 112708 26969 2560
112709 111029 107235 111565
112707 26591 112710 112711
112712 112713 111046 112714
112715 103634 107171 112716
111915 26475 25164 112717
28679 112718 107170 111168
22311 111548 112719 30825
112720 112687 111920 26525
112721 112722 112723 112724
112725 112668 111679 26435
112726 112727 112728 111914
5434 112729 112730 112731
112732 112733 24926 102740
112734 112735 112736 112737
112738 102007 8076 112739
104002 25636 112740 112414
112719 112741 112727 30824
112742 112743 26541 112744
112745 112746 112747 112748
112749 112750 112751 112752
112753 112754 112755 104369
112756 109064 112757 112758
112759 112726 112760 2006
25162 112761 25382 108310
108949 103795 112358 103269
23573 112709 112762 104059
7692 112763 112764 112765
112766 112767 105192 109036
112768 112769 16437 112770
112670 112771 111680 112772
112773 112774 112775 111608
107638 26609 112776 112708
112777 112776 112778 2561
112779 112780 112778 112781
112782 112783 112784 112785
112780 112786 112784 112787
112788 112789 112782 112140
112786 111169 112788 23048
112777 112783 112790 108893
112790 112789 111175 112791
112792 112793 26596 112794
112706 112795 112796 112797
23865 112735 112798 112799
112367 112331 112800 112801
112800 111641 112802 112803
109438 111364 112804 8685
112804 112805 109480 8684
112806 112807 112488 112808
112809 99400 112807 102784
112810 112811 112812 112813
112371 112814 112815 112816
112817 103900 112818 21856
112819 112815 112820 24792
112821 112820 112822 104161
112819 112821 112818 107725
112823 112822 112824 104162
112824 112167 112825 108418
112823 112825 112817 103449
112340 108602 112814 103759
107959 21373 108004 100687
103889 112826 107958 112827
112828 26414 21374 112829
112828 112826 112830 29877
112831 112832 112833 9495
103077 112832 3589 9496
112834 112835 112836 3135
103076 112837 112835 25511
111607 112836 112837 25391
112838 112241 112839 112691
112840 112841 112395 103919
112842 112843 112844 112314
112845 112846 112847 112528
112848 112847 112849 112545
112845 112848 112843 111130
112850 112846 112851 112529
112852 112851 112842 22955
112852 112840 112853 100087
112854 112855 112850 112522
112853 112856 112854 112390
23716 112856 112394 103539
104276 112849 112857 104256
112858 112859 112855 26107
112860 112857 112859 112861
112858 112862 112860 112392
112863 112864 111813 112351
112865 112862 112864 112391
112863 102919 112865 103938
112866 112402 112401 108454
112319 112867 108855 112369
112866 112868 112869 103540
112403 112869 112867 112346
112316 108851 112868 104038
112870 9735 112871 112872
107812 112873 109146 112874
21438 112875 112876 112877
107763 22552 23241 101287
112834 112878 112839 108983
112879 112880 112881 112882
112883 112071 112884 99738
112885 112886 112887 112888
112887 112883 112889 112890
112891 112892 112893 112894
112895 112069 112886 106347
112884 112896 112897 19473
112896 112898 112899 104887
112900 112901 112902 22689
112900 112903 112904 112905
112906 23821 112901 109044
112906 112904 112878 25438
112907 112605 112132 108342
112908 112909 112238 112833
112240 112910 112908 107671
112911 112239 112912 112838
112911 112913 112118 112914
112912 112915 112916 112903
112913 112916 112917 103071
112918 112915 112919 112902
112920 112918 112921 104665
112920 26336 112917 112194
112922 112923 112909 112831
112270 112277 108360 112274
112924 112925 112926 107856
112927 112926 112922 104756
112928 112919 112923 103813
112921 112928 112925 112263
112929 112930 104731 112931
112929 107579 112517 112932
112933 112934 112935 111363
112936 112933 112487 112478
112934 112936 104445 101704
112937 109068 112938 112247
112939 112940 112941 112942
112943 112356 112944 17941
112945 112946 112947 108496
111572 112948 112949 108386
112950 112951 112937 111538
112935 112951 112952 111362
112952 112950 112953 21566
112954 112955 112956 112957
112958 112959 112960 17636
112961 112962 112963 112964
106336 112162 112965 18319
112966 112275 112967 112209
112968 112967 112500 23484
112966 112968 112969 29388
112499 112970 112969 103787
112276 112971 112972 102889
112973 112970 112974 103786
112974 112975 112976 104356
112973 112976 112971 25928
112972 112977 112978 112927
112975 26334 112977 112924
112978 112117 112501 112910
112269 24844 112284 17785
112219 112979 108355 18202
107971 112979 112165 110773
112980 112981 112982 108390
103136 112980 112983 99541
99663 112984 112981 112985
112986 112987 112988 107238
111666 112989 112990 112991
112990 102717 111667 112686
112575 112992 112993 112994
112995 112996 112997 23541
28558 112998 109112 112999
112998 28560 107233 112157
113000 113001 113002 108934
113003 113004 113005 25396
113006 113007 113008 8398
113009 113010 113011 109275
113012 106341 113013 112108
113014 113015 10237 113016
113017 113018 113019 108916
26388 113020 113021 112301
113022 113023 111229 113024
22118 113025 109108 113026
3521 112232 112098 111671
113027 113028 113029 26010
113030 112988 113031 113032
113033 113034 113030 111751
113035 113036 113034 111672
113033 113037 113035 113038
111789 113039 113040 113041
113042 111737 113043 107508
113044 113045 113046 113047
108575 113048 113049 11632
113050 19249 109030 113051
